GROUP,TEST
HEADING,TEST_ID,SITE_ID,TEST_NAME,TEST_TYPE,TEST_LAT,TEST_LON,TEST_ELEV,TEST_REM
DATA,965,186,CPTU-1,SCPG,37.824806,-122.374042,,"From Pass et al. (1994) - Digitized"

GROUP,SCPG
HEADING,SCPG_ID,TEST_ID,SCPG_CSA,SCPG_RATE,SCPG_CREW,SCPG_METH,SCPG_STAR,SCPG_ENDD,SCPG_PWP,SCGP_REM
DATA,276,965,10,2,Pass,"ASTM D3550-84",,,,

GROUP,SCPT
HEADING,SCPT_ID,SCPG_ID,SCPT_DPTH,SCPT_RES,SCPT_FRES,SCPT_PWP
DATA,80946,276,1.2,16.8829,0.130531,
DATA,80947,276,1.3,15.754,0.0843467,0.172842
DATA,80948,276,1.4,15.754,0.0647093,0.172842
DATA,80949,276,1.5,14.7607,0.059253,0.0848258
DATA,80950,276,1.6,9.97479,0.059253,0.0374252
DATA,80951,276,1.7,9.97479,0.0188882,0.0374378
DATA,80952,276,1.8,8.93624,0.0257956,0.0408363
DATA,80953,276,1.9,9.83893,0.0276121,0.0307036
DATA,80954,276,2,9.83893,0.0276121,0.0307036
DATA,80955,276,2.1,6.94923,0.0279737,0.0849013
DATA,80956,276,2.2,6.94923,0.0148817,0.0849013
DATA,80957,276,2.3,7.44564,0.0254252,0.118767
DATA,80958,276,2.4,6.67785,0.0254252,0.0307696
DATA,80959,276,2.5,6.67785,0.032333,0.0307696
DATA,80960,276,2.6,6.31651,0.0177861,0.0307696
DATA,80961,276,2.7,6.67743,0.0279666,0.0274246
DATA,80962,276,2.8,6.67743,0.0268733,0.0274246
DATA,80963,276,2.9,6.4514,0.0268733,0.0274246
DATA,80964,276,3,6.4514,0.0268726,0.0274246
DATA,80965,276,3.1,6.18019,0.0188699,0.0308452
DATA,80966,276,3.2,6.18019,0.0188699,0.0308452
DATA,80967,276,3.3,4.78051,0.0308676,0.0308452
DATA,80968,276,3.4,5.63809,0.0308676,0.0308766
DATA,80969,276,3.5,4.55431,0.0174106,0.0308766
DATA,80970,276,3.6,4.55431,0.0174106,0.0444615
DATA,80971,276,3.7,5.63759,0.0312268,0.0444615
DATA,80972,276,3.8,4.32782,0.0235887,0.0444615
DATA,80973,276,3.9,4.32782,0.0235887,0.0444615
DATA,80974,276,4,4.32782,0.00831356,0.0546478
DATA,80975,276,4.1,4.32782,0.00831356,0.0546478
DATA,80976,276,4.2,3.96644,0.0155853,0.0546478
DATA,80977,276,4.3,3.15354,0.0388568,0.0546729
DATA,80978,276,4.4,3.15354,0.0744909,0.0546729
DATA,80979,276,4.5,3.4694,0.0828543,0.146117
DATA,80980,276,4.6,3.51426,0.0115795,0.146117
DATA,80981,276,4.7,3.51426,0.0079418,0.0818048
DATA,80982,276,4.8,2.70153,0.0079418,0.0818048
DATA,80983,276,4.9,5.27461,0.0366678,0.25112
DATA,80984,276,5,6.67408,0.0435753,0.0750581
DATA,80985,276,5.1,5.68055,0.0392106,0.0784535
DATA,80986,276,5.2,5.68055,0.0326641,0.061533
DATA,80987,276,5.3,4.77736,0.0246627,0.0818993
DATA,80988,276,5.4,4.77736,0.021389,0.0818993
DATA,80989,276,5.5,3.91936,0.0312058,0.0818993
DATA,80990,276,5.6,3.60317,0.016295,0.0818993
DATA,80991,276,5.7,1.84235,0.024658,0.12255
DATA,80992,276,5.8,2.56454,0.0224741,0.12255
DATA,80993,276,5.9,1.6162,0.0112003,0.0920855
DATA,80994,276,6,1.6162,0.00465314,0.102269
DATA,80995,276,6.1,1.16452,0.00465314,0.102269
DATA,80996,276,6.2,2.06729,0.00865045,0.0989078
DATA,80997,276,6.3,2.83471,0.00865045,0.0989078
DATA,80998,276,6.4,3.37618,0.0239212,0.0887625
DATA,80999,276,6.5,3.37618,0.0239212,0.0887814
DATA,81000,276,6.6,4.23376,0.0326472,0.0887814
DATA,81001,276,6.7,4.32393,0.0264633,0.112518
DATA,81002,276,6.8,3.69158,0.0137333,0.112518
DATA,81003,276,6.9,3.69158,0.0137333,0.112518
DATA,81004,276,7,1.56938,0.0137333,0.159937
DATA,81005,276,7.1,1.56938,0.0231855,0.237828
DATA,81006,276,7.2,1.16285,0.011912,0.312322
DATA,81007,276,7.3,0.349951,0.0151834,0.132878
DATA,81008,276,7.4,0.349951,0.011909,0.302202
DATA,81009,276,7.5,0.394638,0.011909,0.302202
DATA,81010,276,7.6,0.394638,0.0129958,0.254808
DATA,81011,276,7.7,0.394638,0.0129958,0.342856
DATA,81012,276,7.8,0.394135,0.0169918,0.31917
DATA,81013,276,7.9,0.394135,0.0169918,0.292091
DATA,81014,276,8,0.394135,0.0169918,0.295487
DATA,81015,276,8.1,0.484052,0.0169918,0.342909
DATA,81016,276,8.2,0.484052,0.0115359,0.156696
DATA,81017,276,8.3,0.484052,0.0122611,0.156696
DATA,81018,276,8.4,0.348192,0.0122611,0.268443
DATA,81019,276,8.5,0.348192,0.00898633,0.295556
DATA,81020,276,8.6,0.347941,0.00898633,0.295556
DATA,81021,276,8.7,0.347941,0.00643984,0.288797
DATA,81022,276,8.8,1.6567,0.012256,0.312514
DATA,81023,276,8.9,1.6567,0.0144375,0.312514
DATA,81024,276,9,1.6567,0.0173453,0.373478
DATA,81025,276,9.1,4.18451,0.011524,0.0890614
DATA,81026,276,9.2,4.18451,0.011524,0.085688
DATA,81027,276,9.3,4.18451,0.0246143,0.122943
DATA,81028,276,9.4,4.77108,0.0191587,0.126348
DATA,81029,276,9.5,4.77108,0.0213385,0.129753
DATA,81030,276,9.6,5.31268,0.00897312,0.129753
DATA,81031,276,9.7,4.86112,0.00897312,0.13993
DATA,81032,276,9.8,4.81585,0.0253345,0.13993
DATA,81033,276,9.9,4.8156,0.0253345,0.139942
DATA,81034,276,10,4.8156,0.022424,0.160268
DATA,81035,276,10.1,3.86731,0.0118768,0.156901
DATA,81036,276,10.2,4.77012,0.0286008,0.251721
DATA,81037,276,10.3,5.31167,0.0286008,0.17047
DATA,81038,276,10.4,3.68626,0.0286008,0.163707
DATA,81039,276,10.5,3.37015,0.00387271,0.190798
DATA,81040,276,10.6,3.09906,0.0260529,0.180653
DATA,81041,276,10.7,2.82805,0.0195061,0.200985
DATA,81042,276,10.8,3.36956,0.00823264,0.316121
DATA,81043,276,10.9,4.22723,0.0278671,0.498976
DATA,81044,276,11,5.58138,0.0315021,0.173925
DATA,81045,276,11.1,5.58138,0.0365923,0.25859
DATA,81046,276,11.2,6.25846,0.0416819,0.217971
DATA,81047,276,11.3,5.76159,0.0351347,0.258634
DATA,81048,276,11.4,3.18809,0.0191333,0.258634
DATA,81049,276,11.5,2.69135,0.0191333,0.258634
DATA,81050,276,11.6,2.51064,0.0231286,0.363622
DATA,81051,276,11.7,1.9236,0.0231286,0.363622
DATA,81052,276,11.8,1.201,0.0231286,0.40088
DATA,81053,276,11.9,1.201,0.0267633,0.61083
DATA,81054,276,12,0.929742,0.0296693,0.631177
DATA,81055,276,12.1,0.929742,0.0296693,0.631177
DATA,81056,276,12.2,0.793756,0.0296693,0.604099
DATA,81057,276,12.3,0.793756,0.0358502,0.604099
DATA,81058,276,12.4,0.793756,0.0322118,0.488982
DATA,81059,276,12.5,0.793756,0.0322118,0.333252
DATA,81060,276,12.6,1.10945,0.0187561,0.333252
DATA,81061,276,12.7,1.10945,0.0354814,0.573669
DATA,81062,276,12.8,1.28983,0.0194793,0.465334
DATA,81063,276,12.9,0.883003,0.0194793,0.407778
DATA,81064,276,13,0.883003,0.023842,0.641433
DATA,81065,276,13.1,0.883003,0.0300218,0.641433
DATA,81066,276,13.2,0.883003,0.0300218,0.729491
DATA,81067,276,13.3,0.927061,0.0285642,0.729491
DATA,81068,276,13.4,0.927061,0.0285642,0.590678
DATA,81069,276,13.5,0.927061,0.0220177,0.516196
DATA,81070,276,13.6,0.927061,0.0383773,0.831803
DATA,81071,276,13.7,0.927061,0.0383773,0.831803
DATA,81072,276,13.8,0.927061,0.0383773,0.732939
DATA,81073,276,13.9,0.927061,0.037283,0.736344
DATA,81074,276,14,0.970994,0.037283,0.736344
DATA,81075,276,14.1,0.970994,0.037283,0.760068
DATA,81076,276,14.2,0.970994,0.0423713,0.760068
DATA,81077,276,14.3,0.970994,0.0423713,0.763473
DATA,81078,276,14.4,0.970994,0.0350975,0.695766
DATA,81079,276,14.5,0.970994,0.0358241,0.540027
DATA,81080,276,14.6,0.970994,0.0310954,0.540027
DATA,81081,276,14.7,0.970994,0.0394581,0.604385
DATA,81082,276,14.8,1.10602,0.0340018,0.604385
DATA,81083,276,14.9,1.10602,0.0340012,0.787254
DATA,81084,276,15,1.10602,0.0241795,0.787254
DATA,81085,276,15.1,1.10568,0.0241795,0.580709
DATA,81086,276,15.2,1.10568,0.0379975,0.71955
DATA,81087,276,15.3,1.1053,0.0430867,0.814367
DATA,81088,276,15.4,1.1053,0.0409032,0.817762
DATA,81089,276,15.5,1.1502,0.0459938,0.800861
DATA,81090,276,15.6,1.1502,0.0438099,0.800861
DATA,81091,276,15.7,1.19484,0.0438089,0.824581
DATA,81092,276,15.8,1.19484,0.0456254,0.824581
DATA,81093,276,15.9,1.19484,0.0456254,0.865235
DATA,81094,276,16,1.10375,0.0452601,0.865235
DATA,81095,276,16.1,1.10375,0.0441685,0.831397
DATA,81096,276,16.2,1.10375,0.050349,0.831397
DATA,81097,276,16.3,1.10375,0.0463469,0.824644
DATA,81098,276,16.4,1.10375,0.0419829,0.828043
DATA,81099,276,16.5,1.10375,0.0372543,0.56055
DATA,81100,276,16.6,1.19317,0.0387075,0.746795
DATA,81101,276,16.7,1.19317,0.0368883,0.631684
DATA,81102,276,16.8,1.19317,0.0503408,0.760367
DATA,81103,276,16.9,1.19317,0.0339761,0.337119
DATA,81104,276,17,1.19317,0.0270666,0.597856
DATA,81105,276,17.1,1.19317,0.0379731,0.872303
DATA,81106,276,17.2,1.14677,0.0379731,0.814581
DATA,81107,276,17.3,1.14677,0.0481522,0.824767
DATA,81108,276,17.4,1.14677,0.0481522,0.824767
DATA,81109,276,17.5,1.14677,0.033606,0.628386
DATA,81110,276,17.6,1.14677,0.0430576,0.841725
DATA,81111,276,17.7,1.14677,0.0430576,0.841725
DATA,81112,276,17.8,1.14677,0.0430555,0.875598
DATA,81113,276,17.9,1.14677,0.0430555,0.882385
DATA,81114,276,18,1.37091,0.0470545,0.906097
DATA,81115,276,18.1,1.37091,0.0463256,0.868863
DATA,81116,276,18.2,1.37091,0.0470518,0.889186
DATA,81117,276,18.3,1.37091,0.0474145,0.916286
DATA,81118,276,18.4,1.37091,0.0375942,0.851962
DATA,81119,276,18.5,1.37091,0.0463212,0.686061
DATA,81120,276,18.6,1.37091,0.0463195,0.919722
DATA,81121,276,18.7,1.37091,0.0448636,0.919722
DATA,81122,276,18.8,1.37091,0.0477717,0.814779
DATA,81123,276,18.9,1.37091,0.0474067,0.814779
DATA,81124,276,19,1.37091,0.0488588,0.879125
DATA,81125,276,19.1,1.32467,0.0488588,0.841892
DATA,81126,276,19.2,1.32467,0.0372204,0.889308
DATA,81127,276,19.3,1.32467,0.0499464,0.889308
DATA,81128,276,19.4,1.32467,0.0503087,0.709867
DATA,81129,276,19.5,1.32467,0.0503087,0.750508
DATA,81130,276,19.6,1.32467,0.0484823,0.469487
DATA,81131,276,19.7,1.32467,0.0484823,0.814876
DATA,81132,276,19.8,1.414,0.0484823,0.781029
DATA,81133,276,19.9,1.414,0.0484823,0.781029
DATA,81134,276,20,1.414,0.0513935,0.665912
DATA,81135,276,20.1,1.414,0.0404833,0.98421
DATA,81136,276,20.2,1.414,0.0390271,0.760773
DATA,81137,276,20.3,1.414,0.018298,0.845404
DATA,81138,276,20.4,1.95547,0.018298,0.703221
DATA,81139,276,20.5,1.95547,0.0281139,0.703221
DATA,81140,276,20.6,4.25784,0.0281139,0.540709
DATA,81141,276,20.7,3.03871,0.0484756,0.835303
DATA,81142,276,20.8,1.00701,0.0524742,0.835303
DATA,81143,276,20.9,1.36768,0.0579285,0.591524
DATA,81144,276,21,1.36768,0.0441089,0.828559
DATA,81145,276,21.1,1.36768,0.0401078,0.835347
DATA,81146,276,21.2,1.36706,0.0390115,0.950483
DATA,81147,276,21.3,1.36706,0.0390115,0.950483
DATA,81148,276,21.4,1.36706,0.0390115,0.831995
DATA,81149,276,21.5,1.36706,0.0390115,0.831995
DATA,81150,276,21.6,1.50162,0.0408273,0.598378
DATA,81151,276,21.7,1.50162,0.0593705,0.61534
DATA,81152,276,21.8,1.50162,0.0593705,0.61534
DATA,81153,276,21.9,1.50162,0.0593705,0.77449
DATA,81154,276,22,1.50162,0.0513691,0.964108
DATA,81155,276,22.1,1.50162,0.0568216,0.994598
DATA,81156,276,22.2,1.54492,0.0539098,1.01492
DATA,81157,276,22.3,1.54492,0.0539098,1.05895
DATA,81158,276,22.4,1.54492,0.0539098,0.977696
DATA,81159,276,22.5,1.54492,0.0615408,0.967551
DATA,81160,276,22.6,1.54492,0.0615408,1.0319
DATA,81161,276,22.7,1.54492,0.0615408,1.06577
DATA,81162,276,22.8,1.54492,0.0615408,1.09287
DATA,81163,276,22.9,1.54492,0.0546276,1.05903
DATA,81164,276,23,1.54492,0.0546276,1.07935
DATA,81165,276,23.1,1.54492,0.0564448,1.07598
DATA,81166,276,23.2,1.54492,0.0564448,1.09969
DATA,81167,276,23.3,1.54492,0.0564448,0.815282
DATA,81168,276,23.4,1.72446,0.0491707,0.815282
DATA,81169,276,23.5,1.72446,0.0571687,1.04894
DATA,81170,276,23.6,1.72446,0.0597118,1.04894
DATA,81171,276,23.7,1.72446,0.0597118,1.0862
DATA,81172,276,23.8,1.72446,0.0546195,1.09637
DATA,81173,276,23.9,1.72446,0.0567993,1.13025
DATA,81174,276,24,1.72446,0.0567993,1.13025
DATA,81175,276,24.1,1.63279,0.0567959,1.11334
DATA,81176,276,24.2,1.63279,0.060068,0.913592
DATA,81177,276,24.3,1.63279,0.060068,1.05921
DATA,81178,276,24.4,1.63279,0.0640656,1.05921
DATA,81179,276,24.5,1.63279,0.0640656,1.11001
DATA,81180,276,24.6,1.63279,0.0640626,1.11001
DATA,81181,276,24.7,1.63279,0.0640626,1.11001
DATA,81182,276,24.8,1.63279,0.0640626,1.12696
DATA,81183,276,24.9,1.63279,0.0673285,1.15068
DATA,81184,276,25,1.72199,0.0673285,1.15068
DATA,81185,276,25.1,1.72199,0.0673285,1.1507
DATA,81186,276,25.2,1.72199,0.0633258,1.07623
DATA,81187,276,25.3,1.72199,0.0633258,1.07623
DATA,81188,276,25.4,1.72199,0.0633258,1.07623
DATA,81189,276,25.5,1.72199,0.0633258,1.09995
DATA,81190,276,25.6,1.72199,0.0633258,1.13382
DATA,81191,276,25.7,1.72199,0.0644154,1.17108
DATA,81192,276,25.8,1.72069,0.068049,1.17108
DATA,81193,276,25.9,1.72069,0.068049,1.12708
DATA,81194,276,26,1.72069,0.068411,1.16772
DATA,81195,276,26.1,1.72069,0.0684096,1.19143
DATA,81196,276,26.2,1.72069,0.0684096,1.16436
DATA,81197,276,26.3,1.72069,0.0684069,1.21177
DATA,81198,276,26.4,1.72069,0.0684069,1.17116
DATA,81199,276,26.5,1.72069,0.0684018,1.15086
DATA,81200,276,26.6,1.67433,0.0684018,1.15086
DATA,81201,276,26.7,1.67433,0.0684018,1.23215
DATA,81202,276,26.8,1.67433,0.0694911,1.23215
DATA,81203,276,26.9,1.67433,0.0694911,1.21188
DATA,81204,276,27,1.67433,0.070217,1.21188
DATA,81205,276,27.1,1.67433,0.0676705,1.21188
DATA,81206,276,27.2,1.67433,0.0618513,1.21188
DATA,81207,276,27.3,1.67433,0.0647587,1.12047
DATA,81208,276,27.4,1.67421,0.0647587,0.79204
DATA,81209,276,27.5,4.38289,0.0629392,0.79204
DATA,81210,276,27.6,1.80935,0.0167558,0.853019
DATA,81211,276,27.7,1.67236,0.0567532,0.853019
DATA,81212,276,27.8,1.67236,0.0567532,1.01555
DATA,81213,276,27.9,1.67236,0.0658432,1.15439
DATA,81214,276,28,1.67236,0.0465687,1.12393
DATA,81215,276,28.1,1.67236,0.0643839,1.21876
DATA,81216,276,28.2,1.67236,0.0643839,1.21876
DATA,81217,276,28.3,1.67236,0.0643839,1.22893
DATA,81218,276,28.4,1.67236,0.0571098,1.13752
DATA,81219,276,28.5,1.67236,0.0621966,1.23574
DATA,81220,276,28.6,1.67236,0.0621966,1.23574
DATA,81221,276,28.7,1.76199,0.0621966,1.23574
DATA,81222,276,28.8,1.76199,0.0651051,1.08001
DATA,81223,276,28.9,1.76199,0.0683768,0.991974
DATA,81224,276,29,1.76199,0.0647384,1.24256
DATA,81225,276,29.1,1.76199,0.0680094,1.27645

GROUP,WATR
HEADING,WATR_ID,TEST_ID,WATR_DPTH,WATR_DATE,WATR_REM
DATA,503,965,0.7,,"CPTU hydrostatic pore pressure measurements"

