Depth (m),P0 (kPa),P1 (kPa),P2 (kPa)
0.75,265.7674615,1318.54295,
0.8,269.054,1308.493013,
0.85,272.3405385,1298.443075,
0.9,275.6270769,1288.393138,
0.95,278.8105758,1278.3432,
1,281.8395152,1268.293263,
1.05,284.8684545,1258.243325,
1.1,287.8973939,1248.193388,
1.15,290.9263333,1238.14345,
1.2,293.9552727,1228.093513,
1.25,296.9842121,1218.043575,
1.3,299.9533103,1207.993638,
1.35,302.9074483,1197.9437,
1.4,305.8615862,1187.893763,
1.45,308.8157241,1177.843825,
1.5,311.7698621,1167.793888,
1.55,314.724,1157.74395,
1.6,320.4323333,1149.533,
1.65,326.1406667,1148.678,
1.7,331.849,1150.749333,
1.75,334.669,1152.820667,
1.8,337.489,1154.892,
1.85,340.309,1153.841545,
1.9,338.654,1152.791091,
1.95,336.999,1149.601,
2,335.344,1145.876,
2.05,329.956963,1117.475,
2.1,324.5699259,1087.925556,
2.15,319.1828889,1054.21575,
2.2,313.7958519,1016.97,
2.25,308.4088148,999.3825,
2.3,302.7341111,981.795,
2.35,296.8676296,964.2212857,
2.4,291.0011481,946.7027143,
2.45,285.1346667,929.1841429,
2.5,279.2681852,900.771,
2.55,273.4054286,876.8930909,
2.6,267.5575714,858.2344545,
2.65,261.7097143,836.9842,
2.7,255.8618571,815.4005455,
2.75,250.014,794.7464545,
2.8,246.4720556,778.7633043,
2.85,242.9301111,769.7865652,
2.9,239.3881667,760.8098261,
2.95,235.9862593,751.833087,
3,232.7944074,742.8563478,
3.05,229.6025556,735.6938,
3.1,226.4107037,728.9848,
3.15,223.2188519,722.2758,
3.2,220.027,715.5668,
3.25,218.501,699.9974444,
3.3,216.975,682.213,
3.35,215.449,665.82,
3.4,213.923,649.427,
3.45,224.547,687.9536667,
3.5,234.1635,755.576,
3.55,243.78,824.7394,
3.6,258.442,869.9643,
3.65,256.277,849.1808,
3.7,254.112,827.5623333,
3.75,253.6983333,802.604,
3.8,253.2846667,769.555,
3.85,252.871,722.43025,
3.9,255.4096667,642.5093333,
3.95,257.9483333,566.6936,
4,260.487,424.048,
4.05,252.8760909,472.7955,
4.1,245.2651818,537.512,
4.15,237.5154444,615.162,
4.2,229.731,716.142,
4.25,224.9415,709.692,
4.3,220.152,702.3081538,
4.35,218.93225,691.1889231,
4.4,217.7125,680.0696923,
4.45,216.49275,645.410875,
4.5,215.273,595.059,
4.55,216.931,534.635,
4.6,218.589,467.756,
4.65,223.1886,516.1104444,
4.7,227.7882,568.0515,
4.75,232.3878,634.339,
4.8,236.9874,728.346,
4.85,241.587,762.0093333,
4.9,241.70575,769.0448889,
4.95,241.8245,776.0804444,
5,241.94325,783.116,
5.05,242.062,752.8117895,
5.1,235.8613333,722.5075789,
5.15,229.6606667,692.2033684,
5.2,223.46,658.4576,
5.25,214.6476923,603.233,
5.3,205.8353846,518.448,
5.35,195.8541667,404.9812,
5.4,184.1195833,320.7728333,
5.45,172.385,252.987,
5.5,180.8004167,358.22975,
5.55,189.2158333,467.0853333,
5.6,199.303875,564.707,
5.65,210.507,644.252,
5.7,206.477,562.6524,
5.75,202.447,476.53325,
5.8,198.417,393.6975714,20.78209459
5.85,194.387,336.704,23.91756757
5.9,194.3123333,393.3397143,27.05304054
5.95,194.2376667,471.0035,30.18851351
6,194.163,521.9404444,33.32398649
6.05,199.619,562.691,36.45945946
6.1,205.075,590.3285,38.74904587
6.15,215.1923333,617.966,38.86349541
6.2,225.3096667,642.9354444,38.97794495
6.25,235.427,671.8645,39.0923945
6.3,256.0208889,716.632,39.20684404
6.35,275.7570625,794.1106667,39.32129358
6.4,292.062375,868.878,39.43574312
6.45,308.3676875,926.863,39.55019266
6.5,324.673,879.6444286,39.6646422
6.55,309.83425,836.8296667,41.01908802
6.6,294.9955,796.9507778,43.34781663
6.65,280.654,746.4206,45.67654523
6.7,266.644,717.0990909,48.00527384
6.75,252.5003636,693.7454545,50.33400244
6.8,237.8221818,665.18,52.66273105
6.85,223.144,633.14,54.99145966
6.9,222.9984444,593.8324444,57.32018826
6.95,222.8528889,543.6235556,61.49904128
7,222.7073333,493.522,68.69651835
7.05,222.5472593,443.492,75.89399541
7.1,222.3654074,406.31,83.09147248
7.15,222.1835556,377.0483333,90.39663971
7.2,222.0017037,348.4751111,102.978625
7.25,221.8198519,322.6556667,115.5606103
7.3,221.638,305.666,126.6654161
7.35,224.2515,301.921,134.3234698
7.4,226.865,298.176,141.9815235
7.45,229.4785,294.431,147.5278138
7.5,232.092,291.888125,148.5866069
7.55,232.4095,294.15375,149.6454
7.6,232.727,295.70875,150.7041931
7.65,230.52,296.79,151.7629862
7.7,228.313,299.1195,152.8217793
7.75,226.106,306.442,150.6383333
7.8,223.899,313.7645,145.4620513
7.85,221.692,321.087,140.2857692
7.9,219.485,323.5615,135.1094872
7.95,221.43325,322.804,129.9332051
8,223.3815,322.0465,124.7569231
8.05,225.32975,321.289,122.6336272
8.1,227.278,320.225,128.3608674
8.15,232.3389375,317.935,134.0881075
8.2,237.399875,315.645,139.8153477
8.25,242.4608125,313.355,145.5425878
8.3,247.4425,312.3563333,151.269828
8.35,252.404375,312.2185556,157.8351602
8.4,257.36625,314.4199231,164.7596748
8.45,262.328125,317.2060769,171.6841893
8.5,267.29,318.6901667,178.6087039
8.55,264.6088,314.966,184.1759081
8.6,261.9276,311.2418333,188.7602324
8.65,259.2464,307.5176667,193.3445568
8.7,256.5652,308.8835909,197.9288811
8.75,253.884,313.6429091,194.7936733
8.8,256.5143333,318.4022273,190.605802
8.85,259.1446667,323.1615455,186.4179307
8.9,261.775,351.37425,182.2300594
8.95,261.931,519.9706667,163.8271852
9,262.087,693.3935714,141.5733077
9.05,262.243,844.7675,115.2656154
9.1,275.909,938.1027,103.4569634
9.15,301.8306667,998.5372,92.90909756
9.2,334.3854,1049.636375,82.36123171
9.25,358.8195556,1094.512,78.49914504
9.3,380.809,1126.572063,78.39780916
9.35,377.8606667,1134.487375,78.29647328
9.4,374.9123333,1142.402688,78.1951374
9.45,371.964,1150.318,78.09380153
9.5,372.3015,1103.4505,77.16898174
9.55,372.639,1056.583,75.00893607
9.6,387.895,865.746,72.84889041
9.65,396.704,797.961,70.68884475
9.7,405.513,730.176,68.60098619
9.75,398.72475,862.147,70.05029558
9.8,391.9365,946.727625,71.49960497
9.85,385.14825,1031.419143,72.94891436
9.9,378.36,1116.277,74.39822376
9.95,374.21,1089.382,75.84753315
10,370.06,1062.487,77.29684254
10.05,365.91,1037.98075,78.74615193
10.1,361.76,1015.067,79.36972703
10.15,357.61,1002.22475,79.7604027
10.2,353.46,989.3825,80.15107838
10.25,352.99,976.54025,80.54175405
10.3,352.52,963.698,80.93242973
10.35,363.016,1003.4085,81.32310541
10.4,373.512,1043.119,81.71378108
10.45,384.008,1082.8295,81.62062928
10.5,394.504,1122.54,80.73807477
10.55,383.56875,1127.32325,79.85552025
10.6,372.6335,1132.1065,78.97296573
10.65,361.69825,1136.88975,78.09041121
10.7,350.763,1141.673,77.2078567
10.75,376.0135,1220.1205,76.32530218
10.8,401.264,1293.36,78.13824242
10.85,438.328,1368.945,80.06349495
10.9,483.897375,1501.689,81.98874747
10.95,502.828,1444.175818,83.914
11,494.2115,1386.662636,85.83925253
11.05,485.595,1328.828,87.67152244
11.1,474.807,1256.721667,84.94764423
11.15,464.019,1212.9458,82.22376603
11.2,442.6448333,1181.5743,79.49988782
11.25,421.556,1136.31,76.77600962
11.3,402.1117692,1085.7,74.05213141
11.35,388.9606154,1027.6,71.32825321
11.4,375.8094615,931.79775,77.77490299
11.45,365.1618571,831.139,86.80811194
11.5,357.869125,751.915,95.8413209
11.55,357.31975,686.1202,104.8745299
11.6,359.518,631.6357,113.9077388
11.65,363.548,581.977,126.9574022
11.7,367.578,539.557,145.5535978
11.75,370.0622222,503.2398,161.634075
11.8,370.2277778,499.9528,175.892825
11.85,370.3933333,496.6658,189.6522215
11.9,370.5588889,493.3788,201.1367852
11.95,377.1746667,492.8809,212.621349
12,385.403,494.2424,223.6999945
12.05,393.6313333,495.6039,233.1549669
12.1,401.8596667,496.9654,242.6099392
12.15,405.1877059,498.9851,252.0649116
12.2,405.2488824,501.4436,260.5484
12.25,405.3100588,503.9021,268.3284
12.3,404.6053,506.3606,276.1084
12.35,400.8368,505.1289091,279.6352973
12.4,396.0468,501.4370909,272.2256448
12.45,387.1708,497.7452727,264.8159923
12.5,380.1443333,494.0534545,257.4063398
12.55,380.516,493.2244444,249.9966873
12.6,380.8876667,503.8466667,244.3949637
12.65,385.6308,515.1575556,255.0646012
12.7,391.4668,527.5014444,265.7342387
12.75,397.3028,532.4422857,276.4038761
12.8,403.1388,532.4477619,287.0735136
12.85,410.3688571,532.4532381,297.7431511
12.9,417.9474286,532.4587143,308.4127885
12.95,425.526,528.8712174,312.9063054
13,421.3044615,519.8942609,310.7090251
13.05,417.0829231,510.9173043,308.5117448
13.1,414.4781667,501.9403478,306.3144644
13.15,414.2985833,492.9633913,304.1171841
13.2,414.119,499.4364211,307.5842091
13.25,421.943,509.7719474,313.4787935
13.3,429.767,520.1074737,319.3733778
13.35,435.857,530.443,325.2679622
13.4,441.947,536.6894286,331.1625466
13.45,448.037,542.9358571,337.057131
13.5,454.127,549.1822857,342.9517154
13.55,460.217,555.4287143,348.8462997
13.6,466.2402632,561.6751429,354.0439147
13.65,472.2468421,567.9215714,359.0214341
13.7,478.2534211,574.168,363.9989535
13.75,484.26,580.4144286,368.9764729
13.8,485.5127273,583.9021818,373.9539922
13.85,486.7654545,585.5508182,378.57
13.9,489.2406667,588.6598,382.945
13.95,492.0215,593.9593,387.32
14,496.0115,601.27325,391.695
14.05,501.81525,611.608875,396.07
14.1,507.619,625.56,400.445
14.15,507.6754286,627.7785714,388.2586829
14.2,498.5743333,625.0068182,372.3480213
14.25,483.3682222,618.9081818,354.1581277
14.3,466.647,613.05625,338.4855742
14.35,449.547,607.574375,328.1623684
14.4,447.4249167,606.7405,317.8391627
14.45,445.3028333,607.068625,307.5159569
14.5,444.540625,607.39675,300.4703879
14.55,444.685,610.9122727,313.5588727
14.6,459.44,616.5527273,326.6473576
14.65,477.9885,622.8832,339.7358424
14.7,498.1121111,630.2487,365.0072258
14.75,516.8048889,636.833,385.9148654
14.8,529.9208,642.2455,402.3663077
14.85,539.3188,647.658,413.931
14.9,546.6403846,652.9481429,420.9848462
14.95,552.5776923,657.7488571,428.0386923
15,558.515,666.0575,435.0925385
15.05,562.8446429,675.3843846,437.3859714
15.1,567.1742857,685.2763077,439.0302571
15.15,571.460375,695.1682308,440.6745429
15.2,575.57225,698.054,442.3188286
15.25,579.684125,696.269,443.9631143
15.3,583.796,694.484,445.6074
15.35,588.6276667,693.8781364,447.2516857
15.4,588.541,694.0583636,448.8959714
15.45,588.4543333,694.2385909,450.0262351
15.5,584.7618571,694.4188182,450.5996414
15.55,580.1679286,695.5816087,451.1730478
15.6,575.574,700.6746522,451.7464542
15.65,580.7994167,705.7676957,452.3198606
15.7,586.0248333,710.8607391,452.8932669
15.75,592.6016667,715.9537826,453.4666733
15.8,600.0794444,713.9135909,454.0400797
15.85,597.5332222,707.1179091,454.6134861
15.9,592.481,700.3222273,455.1868924
15.95,587.5335,693.5265455,454.5433175
16,582.586,689.66415,452.3508571
16.05,580.9793,697.5349,450.1583968
16.1,581.5998,705.40565,447.9659365
16.15,584.6369091,713.2764,445.7734762
16.2,589.2850909,718.423,443.5810159
16.25,589.0711667,712.673,441.3885556
16.3,581.5640833,697.080375,439.1960952
16.35,574.057,684.31725,432.5631879
16.4,565.4265,671.554125,425.3247651
16.45,556.796,658.791,418.0863423
16.5,547.921,646.027875,410.8479195
16.55,539.046,633.26475,403.6094966
16.6,530.171,620.501625,396.3710738
16.65,537.5432727,632.8394,403.6469091
16.7,544.9155455,651.4524,412.1848538
16.75,553.6768,670.0654,420.7227984
16.8,562.7853,688.6784,429.2607431
16.85,567.3665,691.917,437.7986877
16.9,571.1478571,691.312,447.2708405
16.95,576.2571429,690.707,456.8950736
17,581.0779091,690.102,466.5193067
17.05,585.8265455,692.8105556,472.3382241
17.1,588.5206667,700.4894444,475.6202644
17.15,589.8451111,708.1683333,478.9023046
17.2,592.7104444,715.8472222,482.1843448
17.25,595.961,715.8526842,485.4663851
17.3,599.075,713.9397895,488.7484253
17.35,602.189,712.0268947,492.0304655
17.4,604.6478889,710.114,493.2155636
17.45,606.8229231,711.3001538,493.2211318
17.5,607.8625385,712.4863077,493.2267
17.55,608.9021538,714.567,493.2322682
17.6,609.94575,717.9895,493.2378364
17.65,610.992,721.412,493.2434045
17.7,612.03825,724.8345,493.2489727
17.75,613.5007143,728.257,493.2545409
17.8,615.5875,731.6795,493.2601091
17.85,617.6742857,735.102,493.7827797
17.9,619.1693333,738.4925882,494.403946
17.95,620.2698889,741.8831765,495.0251123
18,621.3704444,745.2737647,495.6462786
18.05,622.471,743.2352857,496.2674449
18.1,621.9325,737.5774286,496.8886112
18.15,621.394,731.9195714,497.5097775
18.2,620.8555,726.2617143,498.1309438
18.25,620.317,723.3807222,498.7521102
18.3,621.5573125,724.6650278,499.8663008
18.35,622.797625,725.9493333,501.337509
18.4,624.0379375,727.2336389,502.8087172
18.45,625.80475,728.5179444,504.2799254
18.5,627.7031875,729.80225,505.7511337
18.55,629.601625,731.0865556,507.2223419
18.6,631.8172,733.3251154,508.6935501
18.65,634.2442,739.3806923,510.1647584
18.7,636.6712,745.4362692,508.9226036
18.75,638.9242,751.4918462,507.0021081
18.8,641.0612,757.5474231,505.0816126
18.85,643.1982,763.603,503.1611171
18.9,642.2695882,764.0124737,496.9034706
18.95,639.2972353,764.4219474,482.9353333
19,636.3248824,764.8314211,469.5707668
19.05,632.7225,763.6574583,457.488788
19.1,626.6,756.14975,445.4068092
19.15,620.2685385,748.6420417,433.3248304
19.2,613.1012308,741.1343333,421.2428516
19.25,605.9339231,733.626625,409.1608728
19.3,604.0105882,725.9645882,412.5709834
19.35,605.5832353,718.0710588,423.9618674
19.4,607.1558824,710.1775294,435.3527514
19.45,608.2102308,702.284,445.7631606
19.5,607.1913846,714.5061053,432.6421762
19.55,606.1725385,726.7282105,419.5211917
19.6,603.63675,738.9503158,406.4002073
19.65,600.0896667,746.6280952,397.4403118
19.7,597.2911429,736.1285714,407.4364882
19.75,597.4868571,725.6290476,417.4326647
19.8,597.6825714,715.1295238,427.4288412
19.85,599.2944,704.63,438.3920654
19.9,605.2682222,719.78,449.6280467
19.95,614.5987778,734.93,460.864028
20,622.5762308,750.08,472.1000093
20.05,629.6516154,763.48,462.1371011
20.1,636.727,769.88,430.9753034
20.15,608.0895,776.28,392.2180976
20.2,583.3918,782.68,327.9994889
20.25,559.6938,789.08,273.7752821
20.3,547.09725,877.9666667,243.0970769
20.35,548.767875,939.4855,229.1811582
20.4,558.2414286,994.2145455,218.9447658
20.45,565.5865,1049.152273,208.7083734
20.5,566.81275,1104.09,227.2255211
20.55,568.039,960.225,261.1427826
20.6,564.0486154,766.099,296.2054902
20.65,560.0582308,663.67,328.5334483
20.7,563.8826667,693.9246154,355.1600684
20.75,580.5306,724.1792308,364.1677
20.8,600.8376667,753.6735556,373.1753316
20.85,618.161,782.0274444,382.1829632
20.9,638.1013636,789.890575,391.2563656
20.95,643.7986364,784.0932,400.4574409
21,647.1251176,778.295825,409.6585161
21.05,646.8954118,772.49845,418.8595914
21.1,646.6657059,766.701075,425.9859524
21.15,646.436,760.9037,431.8407143
21.2,643.6824286,755.106325,437.6954762
21.25,640.9288571,749.30895,443.5502381
21.3,640.74,756.0572,449.405
21.35,650.81,771.1692,461.0906886
21.4,663.782,786.2812,476.9987725
21.45,677.9681111,801.3932,492.9068563
21.5,687.4458889,816.5052,504.5952752
21.55,696.83575,831.6172,502.921422
21.6,706.167,846.7292,501.2475688
21.65,711.0912308,861.8412,499.5737156
21.7,716.0154615,867.5231364,497.8998624
21.75,720.6848571,866.9183636,514.1887534
21.8,724.972,866.3135909,531.4730625
21.85,729.2591429,865.7088182,546.7494018
21.9,732.2333571,865.8229444,561.5407574
21.95,734.3322857,868.8126667,574.1227426
22,736.4312143,871.8023889,586.7047279
22.05,738.0465294,874.7921111,596.4482978
22.1,739.5409412,877.7818333,602.8598146
22.15,741.0353529,880.7715556,609.2713315
22.2,743.333,883.7612778,615.6828483
22.25,746.8355,886.751,617.6839824
22.3,750.338,886.8163125,619.1950739
22.35,753.2508235,886.881625,620.7061655
22.4,753.8049412,886.9469375,622.217257
22.45,754.3590588,887.01225,623.7283486
22.5,754.9131765,887.0775625,624.4354925
22.55,755.8808,887.142875,622.2922764
22.6,756.9518,887.1723214,620.1490603
22.65,758.0228,887.1778571,618.0058442
22.7,759.1391053,887.1833929,616.2853696
22.75,760.2667368,887.1889286,615.9035761
22.8,761.3943684,887.1944643,615.5217826
22.85,762.522,887.2,615.1399891
22.9,759.0066429,885.287381,614.7581957
22.95,755.4912857,883.3747619,614.3764022
23,751.792,881.4621429,613.9946087
23.05,747.357,879.5495238,613.6128152
23.1,742.922,877.1696087,614.8625241
23.15,741.3663684,874.6728696,616.3347106
23.2,740.5305789,872.1761304,617.8068971
23.25,739.6947895,869.6793913,619.2790836
23.3,738.859,867.64475,620.7512701
23.35,738.8643125,867.4585,622.2234566
23.4,738.869625,867.27225,621.4300302
23.45,738.8749375,867.086,619.4694698
23.5,741.504,867.9612051,617.5089095
23.55,744.789,873.0822308,615.5483491
23.6,748.4223846,878.2032564,613.6271108
23.65,753.4493077,883.3242821,613.6326514
23.7,758.4762308,888.4453077,613.6381919
23.75,760.2549412,893.5663333,613.6437324
23.8,759.8681765,898.687359,613.649273
23.85,759.4814118,903.8083846,613.6548135
23.9,758.9600667,906.883,613.6603541
23.95,757.9004,906.888,613.6658946
24,756.8407333,899.4605,613.9825845
24.05,755.9940526,892.033,614.4899789
24.1,755.9993158,884.6055,614.9973732
24.15,756.0045789,889.3327273,615.5047676
24.2,756.0098421,897.0986364,616.012162
24.25,756.2435714,904.8645455,616.5195563
24.3,756.82,912.6304545,604.484973
24.35,757.3964286,940.4648,591.6498378
24.4,767.2814444,1004.131667,560.9813423
24.45,774.2436667,1071.149636,523.377651
24.5,779.7795455,1117.192818,485.7739597
24.55,783.1759091,1163.236,495.7017561
24.6,785.7819474,1103.776833,523.0212157
24.65,785.2266842,1038.177667,556.5912453
24.7,784.6714211,983.703,590.1450476
24.75,784.1161579,952.7088,607.1974286
24.8,783.4717059,944.1117778,624.2498095
24.85,782.6934706,940.174,627.8014245
24.9,781.9152353,936.2362222,630.1790598
24.95,781.137,933.8331111,632.5566952
25,781.1425556,937.5686667,634.9343305
25.05,781.1481111,941.3042222,637.3119658
25.1,781.1536667,945.0397778,639.6896011
25.15,782.8338571,947.17045,642.0672365
25.2,787.026,948.2312,644.1425
25.25,791.2181429,949.29195,646.1841667
25.3,794.5583846,950.3527,648.2258333
25.35,797.3306923,948.6785652,650.2675
25.4,800.103,945.1811739,652.3091667
25.45,797.533,941.6837826,654.3508333
25.5,794.963,938.1863913,656.3925
25.55,792.393,934.689,658.4341667
25.6,792.532,943.1163171,660.4568107
25.65,792.671,951.5436341,662.4604322
25.7,792.81,959.9709512,664.4640537
25.75,792.949,968.3982683,666.4676752
25.8,797.95025,976.8255854,668.4712967
25.85,802.9515,985.2529024,670.4749182
25.9,807.14,993.6802195,672.4785397
25.95,810.7866667,1002.107537,674.4821612
26,814.4333333,1003.530391,676.4857827
26.05,816.8276667,1003.20213,677.7737614
26.1,818.3871111,1002.87387,679.0160607
26.15,819.9465556,1002.545609,680.2583601
26.2,821.506,1002.73175,681.5006594
26.25,823.5100625,1004.9755,682.7429588
26.3,825.514125,1007.21925,683.9852581
26.35,827.5181875,1011.082667,685.2275575
26.4,833.7846,1015.351,686.4698568
26.45,841.1166,1020.685167,687.7121562
26.5,848.9819091,1026.019333,688.1375742
26.55,856.9805455,1031.3535,688.2453161
26.6,859.2697143,1032.169,688.3530581
26.65,856.044,1026.2065,688.4608
26.7,845.984,1020.244,688.5685419
26.75,837.5767273,1014.2815,688.6762839
26.8,831.6485455,1001.932636,688.7840258
26.85,826.59075,987.9871818,688.8917677
26.9,825.0145,967.163,688.9995097
26.95,823.43825,941.753,677.9419836
27,821.862,980.7605,639.2199744
27.05,790.428,1124.8428,536.0322581
27.1,776.579,1296.421,445.4735484
27.15,754.1153333,1459.098,354.9148387
27.2,719.042,1643.874,282.5417391
27.25,735.9841429,1509.598286,373.8391304
27.3,756.95175,1344.24675,465.1365217
27.35,783.214,1211.012429,552.4021538
27.4,817.642,1089.2774,655.1779524
27.45,820.8530938,1017.284842,669.5106212
27.5,824.0641875,1023.751947,682.4735
27.55,827.2752813,1030.219053,692.7895282
27.6,830.486375,1036.686158,697.9675524
27.65,833.6974688,1037.943526,703.1455766
27.7,836.9085625,1035.727737,708.3236008
27.75,840.4097692,1033.511947,713.501625
27.8,844.1043846,1031.296158,716.9537456
27.85,847.799,1031.953571,717.5899181
27.9,850.264,1033.329286,718.2260907
27.95,852.729,1034.705,718.8622633
28,854.21,1035.301154,719.4984358
28.05,854.215,1035.897308,720.1346084
28.1,854.22,1037.9835,720.770781
28.15,851.894375,1042.30475,721.4069535
28.2,851.605,1046.626,722.0431261
28.25,854.37,1046.214478,723.2075479
28.3,857.135,1045.802957,725.3973946
28.35,860.5193846,1045.391435,727.5872414
28.4,864.3166923,1044.979913,729.7770881
28.45,868.114,1047.082412,731.9669349
28.5,870.8736667,1052.955941,733.5657538
28.55,873.6333333,1058.829471,730.8303692
28.6,876.393,1064.703,728.0949846
28.65,871.6016667,1052.71975,725.3596
28.7,866.8103333,1040.7365,722.6242154
28.75,862.019,1028.75325,719.8888308
28.8,855.497,1016.77,703.0762278
28.85,848.975,1242.067222,615.3231739
28.9,848.8975,1487.9886,515.2557143
28.95,848.82,1814.267625,417.526
29,848.7425,2131.99075,271.247
